Abre	Virus	Accession	Lineage	Family_7	Family	subfamily	Genus	Host_supergroup	Host_lineage	Host_Species	Host_type	Proteins	Length.old	fmcolor	xLineage	length.old	xProteins	oldseg	ncldv	ref	xSegments	xSpecies2	xHost_type	xHost	Segments	aanum	Length	gf.unique.sp	gf.unique.fm	gf.shared	inpara.cnt	inpara.pt	gp.all
AC01	Heliothis virescens ascovirus 3e	NC_009233	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Noctuidae,Heliothis virescens		180	186262	#ffe280	Ascovirus	186262	180	1	ncldv	complete;refseq	1	Heliothis virescens ascovirus 3a	invertebrates	arthopod	1	180	186262	0	103	38	9	37	141
AC02	Spodoptera frugiperda ascovirus 1a	NC_008361	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Spodoptera frugiperda		123	156922	#ffe280	Ascovirus	156922	123	1	ncldv	complete;refseq	1	Spodoptera frugiperda ascovirus 1a	invertebrates	arthopod	1	123	156922	0	51	39	9	23	90
AC03	Trichoplusia ni ascovirus 2c	NC_008518	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Noctuidae,Trichoplusia ni		164	174059	#ffe280	Ascovirus	174059	164	1	ncldv	complete;refseq	1	Trichoplusia ni ascovirus 2c	invertebrates	arthopod	1	164	174059	1	38	41	12	32	80
AC04	Heliothis virescens ascovirus 3f	KJ755191	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Helicoverpa zea		190	198157	#ffe280	Ascovirus	198157	NA	1	ncldv	complete	1	Heliothis virescens ascovirus 3a		arthopod	1	190	198157	0	112	43	10	38	155
AC05	Heliothis virescens ascovirus 3g	JX491653	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Spodoptera exigua		194	199721	#ffe280	Ascovirus	199721	NA	1	ncldv	complete	1	Heliothis virescens ascovirus 3a		arthopod	1	194	199721	0	116	42	10	39	158
AC06	Heliothis virescens ascovirus 3h	KU170628	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Spodoptera exigua		185	190519	#ffe280	Ascovirus	190519	NA	1	ncldv	complete	1	Heliothis virescens ascovirus 3a		arthopod	1	185	190519	0	111	45	9	33	156
AC07	Heliothis virescens ascovirus 3j	LC332918	Ascovirus	Iridoviridae	Ascoviridae		Ascovirus	Opisthokonta	Lepidoptera	Spodoptera litura		189	191718	#ffe280	Ascovirus	191718	NA	1	ncldv	complete	1	Heliothis virescens ascovirus 3a		arthopod	1	189	191718	0	110	44	8	33	154
AC08	Diadromus pulchellus ascovirus 4a	NC_011335	Toursvirus	Iridoviridae	Ascoviridae		Toursvirus	Opisthokonta	Lepidoptera; Hymenoptera	Diadromus pulchellus		119	119343	#ffe280	Toursvirus	119343	119	1	ncldv	complete;refseq	1	Diadromus pulchellus toursvirus	invertebrates	arthopod	1	119	119343	0	4	58	6	20	62
AF01	African swine fever virus	NC_001659	African swine fever virus	Asfarviridae	Asfarviridae		Asfarvirus	Opisthokonta	Mammals; Chelicerata	Ixodida,Ornithodoros,Ornithodoros moubata,Chlorocebus aethiops,Sus scrofa,Sus scrofa domesticus,Ornithodoros porcinus porcinus,Phacochoerus africanus,Phacochoerus aethiopicus,Potamochoerus larvatus,Ixodoidea		152	170101	#8a3e94	Asfarvirus	170101	152	1	ncldv	complete;refseq	1	African swine fever virus	vertebrates;invertebrates	vertebrate	1	152	170101	8	22	45	10	37	75
AF02	Abalone asfarvirus	LC506465	Abalone asfarvirus	Asfarviridae	Asfarviridae		Asfarvirus	Opisthokonta	Mollusca			159	155181	#8a3e94	Asfarvirus	NA	NA	1	ncldv	Tax	1			invertebrate	1	159	155181	3	22	38	5	18	63
